,dim_0,dim_1,dim_2,dim_3,dim_4
545,"0      -5.0
1      19.0
2      19.5
3      29.0
4      25.0
       ... 
995   -10.0
996    -5.5
997    -2.0
998    -5.0
999    -0.5
Length: 1000, dtype: float64","0      -1.5
1       9.0
2      10.5
3      13.5
4       8.5
       ... 
995     1.0
996    10.5
997    16.0
998    28.5
999    25.0
Length: 1000, dtype: float64","0     -0.0312
1      0.0078
2      0.1014
3      0.1794
4      0.3822
        ...  
995    0.7098
996    0.7488
997    0.7644
998    0.7956
999    0.7956
Length: 1000, dtype: float64","0      0.4212
1      0.3432
2      0.2262
3      0.0624
4     -0.1248
        ...  
995   -0.4446
996   -0.4914
997   -0.5460
998   -0.5226
999   -0.5304
Length: 1000, dtype: float64","0     -0.1404
1     -0.1560
2     -0.1404
3     -0.0312
4      0.1248
        ...  
995    0.0000
996    0.0234
997    0.0546
998    0.0702
999    0.0780
Length: 1000, dtype: float64"
546,"0     -29.0
1      -5.5
2      -8.0
3      -5.0
4     -10.5
       ... 
995     8.0
996    13.0
997     8.5
998     4.5
999    11.5
Length: 1000, dtype: float64","0       8.0
1      15.5
2      16.5
3      23.5
4      24.0
       ... 
995    -3.0
996     2.5
997    -3.5
998    -0.5
999   -11.0
Length: 1000, dtype: float64","0      0.2886
1      0.2340
2      0.1482
3      0.1716
4      0.1248
        ...  
995    0.7800
996    0.6786
997    0.6162
998    0.4602
999    0.3666
Length: 1000, dtype: float64","0     -0.1716
1     -0.1482
2     -0.1014
3     -0.0390
4     -0.0078
        ...  
995   -0.1014
996   -0.0468
997    0.0156
998    0.0624
999    0.0312
Length: 1000, dtype: float64","0      0.3432
1      0.3354
2      0.3510
3      0.2808
4      0.2886
        ...  
995    0.9282
996    0.8424
997    0.7410
998    0.6708
999    0.6006
Length: 1000, dtype: float64"
547,"0       6.5
1      15.0
2      22.5
3      24.0
4      36.5
       ... 
995    18.5
996    14.5
997    -2.0
998    -8.5
999    -9.0
Length: 1000, dtype: float64","0     -15.5
1      -4.5
2     -11.5
3      -8.5
4       0.5
       ... 
995    33.5
996    23.5
997    20.0
998    23.0
999    33.5
Length: 1000, dtype: float64","0      0.3666
1      0.3666
2      0.3510
3      0.3900
4      0.4368
        ...  
995    0.1404
996    0.1560
997    0.2808
998    0.5460
999    0.7878
Length: 1000, dtype: float64","0      0.0546
1     -0.0156
2     -0.1092
3     -0.0936
4     -0.1170
        ...  
995   -0.1248
996   -0.1716
997   -0.1716
998   -0.2496
999   -0.3510
Length: 1000, dtype: float64","0      0.2262
1      0.2106
2      0.3120
3      0.3276
4      0.3510
        ...  
995    0.1404
996    0.1482
997    0.1170
998    0.2496
999    0.2964
Length: 1000, dtype: float64"
548,"0      21.0
1      17.0
2       1.5
3      -0.5
4       1.5
       ... 
995   -25.5
996   -31.5
997   -34.5
998   -23.5
999   -31.5
Length: 1000, dtype: float64","0      22.5
1       7.0
2       6.0
3      -9.0
4     -11.5
       ... 
995   -15.5
996   -20.5
997   -27.0
998   -19.5
999   -13.5
Length: 1000, dtype: float64","0      0.3354
1      0.2496
2      0.1794
3      0.2106
4      0.2730
        ...  
995    0.3276
996    0.3120
997    0.2808
998    0.2574
999    0.2106
Length: 1000, dtype: float64","0     -0.2028
1     -0.1092
2     -0.1560
3     -0.1638
4     -0.1716
        ...  
995   -0.9594
996   -0.8658
997   -0.8424
998   -0.7722
999   -0.7098
Length: 1000, dtype: float64","0      0.2028
1      0.2106
2      0.2418
3      0.2028
4      0.2574
        ...  
995    0.3276
996    0.3822
997    0.3744
998    0.4290
999    0.4914
Length: 1000, dtype: float64"
549,"0      -6.0
1      -1.5
2       1.5
3      10.0
4      -6.5
       ... 
995   -55.0
996   -53.5
997   -51.5
998   -48.5
999   -56.0
Length: 1000, dtype: float64","0      41.5
1      39.5
2      43.0
3      39.0
4      40.0
       ... 
995    17.5
996    23.5
997    12.5
998    16.0
999    14.5
Length: 1000, dtype: float64","0      0.8736
1      0.8268
2      0.8658
3      0.9282
4      1.0140
        ...  
995    0.2418
996    0.2496
997    0.2496
998    0.3354
999    0.4212
Length: 1000, dtype: float64","0     -0.4524
1     -0.3822
2     -0.3354
3     -0.2652
4     -0.2808
        ...  
995   -0.3822
996   -0.5304
997   -0.6552
998   -0.8814
999   -0.9282
Length: 1000, dtype: float64","0      0.0546
1      0.0390
2     -0.0156
3     -0.0702
4     -0.0858
        ...  
995    0.7644
996    0.7800
997    0.7878
998    0.7098
999    0.6864
Length: 1000, dtype: float64"
550,"0      11.0
1      17.5
2      15.0
3       5.5
4       0.5
       ... 
995     8.0
996    14.0
997    16.0
998    12.5
999    13.0
Length: 1000, dtype: float64","0      -9.0
1      -5.5
2     -10.0
3     -13.0
4      -9.5
       ... 
995    35.0
996    27.0
997    28.5
998    32.0
999    42.0
Length: 1000, dtype: float64","0      0.3120
1      0.2496
2      0.2730
3      0.2886
4      0.2808
        ...  
995    0.7332
996    0.7410
997    0.7566
998    0.8112
999    0.8112
Length: 1000, dtype: float64","0      0.0312
1     -0.0156
2     -0.0858
3     -0.1404
4     -0.1560
        ...  
995   -0.2418
996   -0.3198
997   -0.4134
998   -0.4290
999   -0.4914
Length: 1000, dtype: float64","0      0.5928
1      0.5694
2      0.4758
3      0.4836
4      0.5304
        ...  
995    0.1794
996    0.1716
997    0.1950
998    0.2184
999    0.2106
Length: 1000, dtype: float64"
551,"0     -12.5
1     -22.0
2     -20.5
3     -16.5
4     -27.0
       ... 
995    -1.5
996   -11.5
997     3.5
998    -1.0
999    -5.5
Length: 1000, dtype: float64","0      22.5
1       9.0
2      12.0
3      15.0
4      14.0
       ... 
995    -0.5
996    -5.5
997    -9.0
998   -11.0
999    -6.5
Length: 1000, dtype: float64","0      0.8814
1      1.0764
2      1.3572
3      1.5288
4      1.7472
        ...  
995    0.7410
996    0.7878
997    0.6864
998    0.5772
999    0.3978
Length: 1000, dtype: float64","0     -0.3822
1     -0.5304
2     -0.6552
3     -0.7956
4     -0.8814
        ...  
995   -0.3354
996   -0.3744
997   -0.5850
998   -0.7566
999   -0.8970
Length: 1000, dtype: float64","0      0.4680
1      0.5694
2      0.6396
3      0.7332
4      0.7566
        ...  
995    0.7488
996    0.7800
997    0.7878
998    0.7254
999    0.7488
Length: 1000, dtype: float64"
552,"0     -26.0
1     -34.5
2     -34.0
3     -18.5
4     -28.0
       ... 
995    26.0
996    24.5
997    18.0
998    24.0
999    30.0
Length: 1000, dtype: float64","0     -18.5
1     -20.5
2     -24.0
3     -20.5
4     -20.0
       ... 
995    -1.0
996     6.5
997     5.0
998    -0.5
999     1.0
Length: 1000, dtype: float64","0      0.1794
1      0.1950
2      0.2652
3      0.3588
4      0.4134
        ...  
995    2.0202
996    2.1528
997    2.0748
998    1.7940
999    1.5600
Length: 1000, dtype: float64","0     -0.6396
1     -0.5460
2     -0.5382
3     -0.5538
4     -0.5850
        ...  
995   -0.5538
996   -0.5460
997   -0.3276
998   -0.0312
999    0.2808
Length: 1000, dtype: float64","0      0.5148
1      0.4914
2      0.5148
3      0.6474
4      0.6942
        ...  
995    0.6786
996    0.7332
997    0.7956
998    0.7488
999    0.6552
Length: 1000, dtype: float64"
553,"0     -49.0
1     -42.0
2     -34.0
3     -35.0
4     -26.0
       ... 
995   -51.0
996   -45.0
997   -46.5
998   -45.0
999   -51.0
Length: 1000, dtype: float64","0      19.5
1      23.5
2      13.0
3      17.5
4       9.5
       ... 
995    18.0
996     8.0
997    12.5
998    -1.0
999     0.0
Length: 1000, dtype: float64","0      0.5382
1      0.5226
2      0.5226
3      0.4758
4      0.4446
        ...  
995    0.9984
996    0.9984
997    0.9204
998    0.9906
999    0.9906
Length: 1000, dtype: float64","0     -0.9750
1     -0.9360
2     -0.7566
3     -0.6786
4     -0.4914
        ...  
995   -0.5616
996   -0.2574
997   -0.1014
998    0.0468
999    0.0234
Length: 1000, dtype: float64","0      0.5616
1      0.5070
2      0.4290
3      0.3900
4      0.3900
        ...  
995    0.0000
996   -0.1716
997   -0.3432
998   -0.4836
999   -0.5850
Length: 1000, dtype: float64"
554,"0      19.5
1      25.5
2      20.0
3      23.5
4      36.5
       ... 
995    36.5
996    33.0
997    37.5
998    36.0
999    39.5
Length: 1000, dtype: float64","0      31.5
1      34.0
2      37.5
3      31.0
4      34.0
       ... 
995    21.0
996    15.5
997    19.0
998    22.0
999    18.0
Length: 1000, dtype: float64","0      0.7956
1      0.7644
2      0.8034
3      0.7644
4      0.6864
        ...  
995    0.6162
996    0.5616
997    0.4914
998    0.3822
999    0.2808
Length: 1000, dtype: float64","0     -0.5148
1     -0.5382
2     -0.4992
3     -0.4992
4     -0.4290
        ...  
995   -0.3822
996   -0.2730
997   -0.2418
998   -0.2028
999   -0.1872
Length: 1000, dtype: float64","0      0.2652
1      0.3198
2      0.3120
3      0.3120
4      0.3120
        ...  
995    0.5850
996    0.6006
997    0.5850
998    0.6006
999    0.5850
Length: 1000, dtype: float64"
555,"0      -5.0
1     -14.5
2     -14.0
3     -14.0
4     -25.0
       ... 
995    -3.0
996     2.5
997     1.5
998     4.0
999     3.5
Length: 1000, dtype: float64","0     -14.0
1     -15.0
2     -11.5
3      -9.0
4       1.5
       ... 
995     7.5
996     0.0
997     2.5
998   -14.0
999   -20.0
Length: 1000, dtype: float64","0      0.2730
1      0.1950
2      0.1482
3      0.2808
4      0.6084
        ...  
995    0.4680
996    0.5772
997    0.6474
998    0.6786
999    0.6786
Length: 1000, dtype: float64","0     -0.9048
1     -0.9984
2     -1.0140
3     -0.8970
4     -0.8736
        ...  
995   -0.4602
996   -0.4056
997   -0.3588
998   -0.3822
999   -0.3354
Length: 1000, dtype: float64","0      0.6396
1      0.4836
2      0.5538
3      0.7332
4      0.9594
        ...  
995    0.8658
996    0.8658
997    0.8580
998    0.7878
999    0.7098
Length: 1000, dtype: float64"
556,"0      43.0
1      30.5
2      33.5
3      31.0
4      25.0
       ... 
995     8.0
996    18.5
997     3.5
998     3.5
999     6.5
Length: 1000, dtype: float64","0       8.0
1       3.5
2       5.5
3       5.0
4       9.5
       ... 
995    10.5
996     9.0
997     9.0
998    -1.5
999    -6.5
Length: 1000, dtype: float64","0      1.2480
1      1.1622
2      1.0452
3      1.1076
4      1.1856
        ...  
995    0.3276
996    0.4212
997    0.4758
998    0.4368
999    0.4368
Length: 1000, dtype: float64","0      0.5148
1      0.6162
2      0.6006
3      0.4368
4      0.2262
        ...  
995   -0.2964
996   -0.3042
997   -0.3198
998   -0.2496
999   -0.2028
Length: 1000, dtype: float64","0      0.6708
1      0.5304
2      0.5850
3      0.5304
4      0.5460
        ...  
995    0.4524
996    0.4290
997    0.4368
998    0.4290
999    0.3978
Length: 1000, dtype: float64"
557,"0     -48.5
1     -53.0
2     -47.0
3     -52.5
4     -42.5
       ... 
995     7.5
996    -1.5
997    -2.0
998    -3.0
999     3.0
Length: 1000, dtype: float64","0      -9.0
1      -7.0
2     -11.5
3     -10.0
4      -9.0
       ... 
995     1.0
996    -3.5
997     9.5
998     3.5
999     4.0
Length: 1000, dtype: float64","0      1.1310
1      1.3338
2      1.6536
3      1.8798
4      2.0748
        ...  
995    0.4212
996    0.3120
997    0.2808
998    0.2418
999    0.2184
Length: 1000, dtype: float64","0     -0.1638
1     -0.4368
2     -0.8346
3     -1.0296
4     -1.2324
        ...  
995   -0.0702
996   -0.0468
997   -0.1170
998   -0.1248
999   -0.1482
Length: 1000, dtype: float64","0     -0.6240
1     -0.5616
2     -0.5382
3     -0.4758
4     -0.4680
        ...  
995    0.7254
996    0.7800
997    0.7098
998    0.7566
999    0.7878
Length: 1000, dtype: float64"
558,"0      27.5
1      32.0
2      29.0
3      30.0
4      26.0
       ... 
995   -21.0
996   -22.0
997   -18.0
998    -4.5
999    -7.0
Length: 1000, dtype: float64","0      18.0
1       9.5
2      11.0
3      19.0
4      14.5
       ... 
995   -26.0
996   -16.0
997   -23.5
998   -18.0
999   -15.5
Length: 1000, dtype: float64","0      0.1794
1      0.0936
2      0.0468
3      0.0078
4     -0.0312
        ...  
995    1.1778
996    1.2168
997    1.0842
998    0.9516
999    0.8892
Length: 1000, dtype: float64","0     -0.2184
1     -0.2340
2     -0.2496
3     -0.3042
4     -0.2730
        ...  
995   -0.7254
996   -0.6084
997   -0.4914
998   -0.4056
999   -0.3900
Length: 1000, dtype: float64","0      0.5616
1      0.5928
2      0.6162
3      0.6006
4      0.6552
        ...  
995   -0.3510
996   -0.3276
997   -0.2028
998   -0.1716
999   -0.1638
Length: 1000, dtype: float64"
559,"0      -0.5
1      -9.0
2      -6.0
3       0.0
4       1.0
       ... 
995   -13.5
996   -23.0
997   -26.5
998   -15.0
999   -26.0
Length: 1000, dtype: float64","0     -29.0
1     -38.5
2     -48.0
3     -44.5
4     -39.5
       ... 
995     5.5
996    -8.5
997   -12.0
998   -11.5
999   -16.0
Length: 1000, dtype: float64","0      0.6396
1      0.5226
2      0.4602
3      0.4290
4      0.3900
        ...  
995   -0.0546
996    0.1092
997    0.2340
998    0.3432
999    0.3354
Length: 1000, dtype: float64","0     -0.3276
1     -0.2886
2     -0.2496
3     -0.2496
4     -0.2028
        ...  
995    0.3588
996    0.3510
997    0.3510
998    0.3354
999    0.2652
Length: 1000, dtype: float64","0      0.6474
1      0.7254
2      0.6786
3      0.6240
4      0.5850
        ...  
995    0.3588
996    0.2730
997    0.3276
998    0.3354
999    0.3432
Length: 1000, dtype: float64"
560,"0      -6.0
1       0.0
2       0.0
3      -8.0
4     -10.0
       ... 
995    -4.0
996     4.0
997     3.5
998    -1.0
999     4.0
Length: 1000, dtype: float64","0      -2.5
1     -10.0
2     -10.5
3     -15.0
4      -0.5
       ... 
995    -2.0
996    -3.0
997    10.0
998    15.5
999     8.0
Length: 1000, dtype: float64","0      0.3900
1      0.3900
2      0.3510
3      0.2964
4      0.3276
        ...  
995    0.0546
996    0.0936
997    0.1482
998    0.2262
999    0.2496
Length: 1000, dtype: float64","0     -0.1950
1     -0.1638
2     -0.1404
3     -0.1326
4     -0.1560
        ...  
995    0.0702
996    0.0468
997    0.0390
998    0.0546
999    0.1482
Length: 1000, dtype: float64","0      0.3822
1      0.3588
2      0.3276
3      0.3822
4      0.3042
        ...  
995   -0.3120
996   -0.3900
997   -0.4134
998   -0.5148
999   -0.5460
Length: 1000, dtype: float64"
561,"0       0.0
1       6.5
2       5.5
3      17.5
4      12.0
       ... 
995   -58.5
996   -65.0
997   -71.0
998   -70.0
999   -81.5
Length: 1000, dtype: float64","0      10.0
1       5.0
2      22.5
3      14.0
4      26.5
       ... 
995    -2.0
996   -11.5
997    -4.5
998   -10.5
999    -9.0
Length: 1000, dtype: float64","0      0.1716
1      0.1716
2      0.1482
3      0.1716
4      0.2106
        ...  
995    0.1014
996    0.2418
997    0.4758
998    0.7410
999    1.0296
Length: 1000, dtype: float64","0     -0.2340
1     -0.3822
2     -0.4368
3     -0.4992
4     -0.5850
        ...  
995   -0.6864
996   -0.7800
997   -0.8892
998   -0.9672
999   -0.9672
Length: 1000, dtype: float64","0      0.8346
1      0.8346
2      0.8034
3      0.8424
4      0.8580
        ...  
995   -0.1716
996   -0.1014
997   -0.0156
998    0.0468
999    0.0234
Length: 1000, dtype: float64"
562,"0      -8.5
1     -11.0
2     -10.0
3      -8.0
4      -8.5
       ... 
995   -51.0
996   -32.5
997   -31.5
998   -31.5
999   -19.5
Length: 1000, dtype: float64","0     -18.5
1     -19.5
2     -17.5
3      -6.5
4     -11.0
       ... 
995    23.0
996    22.0
997    20.5
998    17.0
999     8.5
Length: 1000, dtype: float64","0      0.6942
1      0.6240
2      0.5694
3      0.5928
4      0.6162
        ...  
995    0.5850
996    0.4056
997    0.2886
998    0.2028
999    0.1404
Length: 1000, dtype: float64","0     -0.4290
1     -0.5304
2     -0.6240
3     -0.6786
4     -0.7098
        ...  
995   -0.6864
996   -0.6552
997   -0.6318
998   -0.5226
999   -0.4680
Length: 1000, dtype: float64","0     -0.0468
1     -0.0468
2     -0.1014
3     -0.1248
4     -0.1326
        ...  
995    0.6006
996    0.6084
997    0.5616
998    0.4836
999    0.4602
Length: 1000, dtype: float64"
563,"0     -32.0
1     -39.5
2     -47.0
3     -48.0
4     -43.0
       ... 
995   -13.5
996   -18.0
997   -20.0
998   -35.5
999   -33.5
Length: 1000, dtype: float64","0     -11.0
1     -22.5
2     -25.0
3     -14.0
4     -20.0
       ... 
995    18.5
996    22.5
997    14.5
998    12.0
999    12.5
Length: 1000, dtype: float64","0      0.3900
1      0.4212
2      0.4602
3      0.5850
4      0.7020
        ...  
995    1.1466
996    1.0140
997    1.0140
998    1.1856
999    1.3884
Length: 1000, dtype: float64","0      0.2418
1      0.1326
2      0.0468
3     -0.0858
4     -0.2106
        ...  
995   -0.6162
996   -0.6630
997   -0.7098
998   -0.7098
999   -0.7254
Length: 1000, dtype: float64","0      0.2964
1      0.3042
2      0.3198
3      0.3666
4      0.4914
        ...  
995    0.5460
996    0.7176
997    0.7878
998    0.9828
999    1.0374
Length: 1000, dtype: float64"
564,"0       4.0
1       1.0
2      -3.0
3      -7.5
4     -13.5
       ... 
995   -26.5
996   -12.0
997     0.0
998    10.0
999    20.5
Length: 1000, dtype: float64","0      15.0
1      17.0
2      23.5
3       9.5
4      13.5
       ... 
995    16.0
996     9.5
997    12.0
998    21.0
999    19.0
Length: 1000, dtype: float64","0      0.2808
1      0.2964
2      0.3510
3      0.4134
4      0.4602
        ...  
995    0.6318
996    0.5148
997    0.4524
998    0.3432
999    0.2418
Length: 1000, dtype: float64","0      0.2262
1      0.3276
2      0.4212
3      0.4758
4      0.4992
        ...  
995   -0.4992
996   -0.3822
997   -0.3276
998   -0.2418
999   -0.1014
Length: 1000, dtype: float64","0     -0.5694
1     -0.4836
2     -0.4758
3     -0.4524
4     -0.4836
        ...  
995    0.4836
996    0.4602
997    0.3588
998    0.2730
999    0.1014
Length: 1000, dtype: float64"
